Fecha,Tipo de Cambio de Referencia - en Pesos - por DÃ³lar
04-04-06,3.0828
05-04-06,3.0807
06-04-06,3.0787
07-04-06,3.0790
10-04-06,3.0800
11-04-06,3.0788
12-04-06,3.0770
17-04-06,3.0770
18-04-06,3.0717
19-04-06,3.0687
20-04-06,3.0625
21-04-06,3.0573
24-04-06,3.0538
25-04-06,3.0418
26-04-06,3.0407
27-04-06,3.0367
28-04-06,3.0438
02-05-06,3.0442
03-05-06,3.0433
04-05-06,3.0383
05-05-06,3.0403
08-05-06,3.0387
09-05-06,3.0398
10-05-06,3.0407
11-05-06,3.0373
12-05-06,3.0367
15-05-06,3.0408
16-05-06,3.0402
17-05-06,3.0453
18-05-06,3.0517
19-05-06,3.0550
22-05-06,3.0675
23-05-06,3.0687
24-05-06,3.0798
26-05-06,3.0697
29-05-06,3.0775
30-05-06,3.0808
31-05-06,3.0868
01-06-06,3.0803
02-06-06,3.0760
05-06-06,3.0780
06-06-06,3.0823
07-06-06,3.0805
08-06-06,3.0827
09-06-06,3.0813
12-06-06,3.0817
13-06-06,3.0822
14-06-06,3.0810
15-06-06,3.0778
16-06-06,3.0785
20-06-06,3.0797
21-06-06,3.0767
22-06-06,3.0753
23-06-06,3.0805
26-06-06,3.0823
27-06-06,3.0885
28-06-06,3.0898
29-06-06,3.0867
30-06-06,3.0848
03-07-06,3.0845
04-07-06,3.0848
05-07-06,3.0858
06-07-06,3.0858
07-07-06,3.0850
10-07-06,3.0865
11-07-06,3.0857
12-07-06,3.0823
13-07-06,3.0847
14-07-06,3.0843
17-07-06,3.0832
18-07-06,3.0818
19-07-06,3.0807
20-07-06,3.0803
21-07-06,3.0813
24-07-06,3.0818
25-07-06,3.0787
26-07-06,3.0760
27-07-06,3.0752
28-07-06,3.0780
31-07-06,3.0748
01-08-06,3.0708
02-08-06,3.0717
03-08-06,3.0705
04-08-06,3.0658
07-08-06,3.0705
08-08-06,3.0725
09-08-06,3.0698
10-08-06,3.0695
11-08-06,3.0692
14-08-06,3.0725
15-08-06,3.0760
16-08-06,3.0768
17-08-06,3.0755
18-08-06,3.0812
22-08-06,3.0838
23-08-06,3.0858
24-08-06,3.0860
25-08-06,3.0895
28-08-06,3.0953
29-08-06,3.0930
30-08-06,3.0945
31-08-06,3.0972
01-09-06,3.0943
04-09-06,3.0948
05-09-06,3.0953
06-09-06,3.1003
07-09-06,3.1023
08-09-06,3.0990
11-09-06,3.1015
12-09-06,3.1050
13-09-06,3.1068
14-09-06,3.1010
15-09-06,3.0983
18-09-06,3.0978
19-09-06,3.0972
20-09-06,3.0988
21-09-06,3.0995
22-09-06,3.0998
25-09-06,3.0982
26-09-06,3.1008
27-09-06,3.1032
28-09-06,3.1033
29-09-06,3.1043
02-10-06,3.1023
03-10-06,3.1033
04-10-06,3.1055
05-10-06,3.1042
06-10-06,3.1058
09-10-06,3.1062
10-10-06,3.1060
11-10-06,3.1072
12-10-06,3.1052
13-10-06,3.1028
17-10-06,3.1020
18-10-06,3.0957
19-10-06,3.0900
20-10-06,3.0910
23-10-06,3.0908
24-10-06,3.0897
25-10-06,3.0920
26-10-06,3.0907
27-10-06,3.0890
30-10-06,3.0953
31-10-06,3.0933
01-11-06,3.0887
02-11-06,3.0858
03-11-06,3.0830
07-11-06,3.0803
08-11-06,3.0722
09-11-06,3.0687
10-11-06,3.0710
13-11-06,3.0760
14-11-06,3.0753
15-11-06,3.0692
16-11-06,3.0680
17-11-06,3.0732
20-11-06,3.0738
21-11-06,3.0790
22-11-06,3.0785
23-11-06,3.0727
24-11-06,3.0735
27-11-06,3.0770
28-11-06,3.0790
29-11-06,3.0763
30-11-06,3.0693
01-12-06,3.0660
04-12-06,3.0630
05-12-06,3.0563
06-12-06,3.0562
07-12-06,3.0593
11-12-06,3.0607
12-12-06,3.0562
13-12-06,3.0557
14-12-06,3.0578
15-12-06,3.0573
18-12-06,3.0568
19-12-06,3.0578
20-12-06,3.0530
21-12-06,3.0492
22-12-06,3.0517
26-12-06,3.0662
27-12-06,3.0792
28-12-06,3.0732
29-12-06,3.0695
02-01-07,3.0577
03-01-07,3.0553
04-01-07,3.0700
05-01-07,3.0772
08-01-07,3.0802
09-01-07,3.0832
10-01-07,3.0840
11-01-07,3.0805
12-01-07,3.0812
15-01-07,3.0788
16-01-07,3.0805
17-01-07,3.0782
18-01-07,3.0793
19-01-07,3.0845
22-01-07,3.0883
23-01-07,3.0972
24-01-07,3.0975
25-01-07,3.0948
26-01-07,3.1032
29-01-07,3.1068
30-01-07,3.1062
31-01-07,3.1063
01-02-07,3.1040
02-02-07,3.0988
05-02-07,3.1002
06-02-07,3.1033
07-02-07,3.1008
08-02-07,3.1045
09-02-07,3.1045
12-02-07,3.1058
13-02-07,3.1008
14-02-07,3.0995
15-02-07,3.0975
16-02-07,3.1035
19-02-07,3.1035
20-02-07,3.1045
21-02-07,3.1038
22-02-07,3.1047
23-02-07,3.1038
26-02-07,3.1040
27-02-07,3.1040
28-02-07,3.1010
01-03-07,3.1002
02-03-07,3.0963
05-03-07,3.1015
06-03-07,3.1010
07-03-07,3.1033
08-03-07,3.1038
09-03-07,3.1040
12-03-07,3.1047
13-03-07,3.1023
14-03-07,3.0987
15-03-07,3.0975
16-03-07,3.0970
19-03-07,3.0995
20-03-07,3.1000
21-03-07,3.0997
22-03-07,3.0988
23-03-07,3.0988
26-03-07,3.1020
27-03-07,3.1058
28-03-07,3.1060
29-03-07,3.1013
30-03-07,3.1007
03-04-07,3.1007
04-04-07,3.1008
09-04-07,3.0968
10-04-07,3.0945
11-04-07,3.0918
12-04-07,3.0855
13-04-07,3.0890
16-04-07,3.0885
17-04-07,3.0835
18-04-07,3.0808
19-04-07,3.0865
20-04-07,3.0870
23-04-07,3.0862
24-04-07,3.0808
25-04-07,3.0838
26-04-07,3.0868
27-04-07,3.0902
30-04-07,3.0898
02-05-07,3.0848
03-05-07,3.0852
04-05-07,3.0825
07-05-07,3.0805
08-05-07,3.0805
09-05-07,3.0782
10-05-07,3.0795
11-05-07,3.0807
14-05-07,3.0805
15-05-07,3.0748
16-05-07,3.0755
17-05-07,3.0763
18-05-07,3.0780
21-05-07,3.0765
22-05-07,3.0727
23-05-07,3.0825
24-05-07,3.0848
28-05-07,3.0840
29-05-07,3.0828
30-05-07,3.0815
31-05-07,3.0785
01-06-07,3.0748
04-06-07,3.0727
05-06-07,3.0730
06-06-07,3.0765
07-06-07,3.0773
08-06-07,3.0780
11-06-07,3.0747
12-06-07,3.0762
13-06-07,3.0752
14-06-07,3.0738
15-06-07,3.0722
19-06-07,3.0748
20-06-07,3.0777
21-06-07,3.0808
22-06-07,3.0825
25-06-07,3.0832
26-06-07,3.0882
27-06-07,3.0932
28-06-07,3.0897
29-06-07,3.0908
02-07-07,3.0918
03-07-07,3.0917
04-07-07,3.0915
05-07-07,3.0995
06-07-07,3.1048
10-07-07,3.1058
11-07-07,3.1022
12-07-07,3.1002
13-07-07,3.0998
16-07-07,3.1003
17-07-07,3.1028
18-07-07,3.1023
19-07-07,3.1030
20-07-07,3.1082
23-07-07,3.1233
24-07-07,3.1382
25-07-07,3.1713
26-07-07,3.1457
27-07-07,3.1223
30-07-07,3.1200
31-07-07,3.1195
01-08-07,3.1317
02-08-07,3.1325
03-08-07,3.1403
06-08-07,3.1413
07-08-07,3.1415
08-08-07,3.1352
09-08-07,3.1413
10-08-07,3.1480
13-08-07,3.1427
14-08-07,3.1450
15-08-07,3.1508
16-08-07,3.1658
17-08-07,3.1530
21-08-07,3.1585
22-08-07,3.1645
23-08-07,3.1712
24-08-07,3.1730
27-08-07,3.1695
28-08-07,3.1677
29-08-07,3.1628
30-08-07,3.1598
31-08-07,3.1558
03-09-07,3.1585
04-09-07,3.1625
05-09-07,3.1652
06-09-07,3.1627
07-09-07,3.1628
10-09-07,3.1615
11-09-07,3.1518
12-09-07,3.1405
13-09-07,3.1327
14-09-07,3.1325
17-09-07,3.1352
18-09-07,3.1355
19-09-07,3.1318
20-09-07,3.1345
21-09-07,3.1428
24-09-07,3.1473
25-09-07,3.1458
26-09-07,3.1462
27-09-07,3.1498
28-09-07,3.1495
01-10-07,3.1497
02-10-07,3.1470
03-10-07,3.1497
04-10-07,3.1545
05-10-07,3.1550
08-10-07,3.1592
09-10-07,3.1610
10-10-07,3.1613
11-10-07,3.1575
12-10-07,3.1570
16-10-07,3.1625
17-10-07,3.1593
18-10-07,3.1628
19-10-07,3.1640
22-10-07,3.1682
23-10-07,3.1708
24-10-07,3.1778
25-10-07,3.1797
26-10-07,3.1743
29-10-07,3.1613
30-10-07,3.1495
31-10-07,3.1477
01-11-07,3.1395
02-11-07,3.1310
05-11-07,3.1307
07-11-07,3.1313
08-11-07,3.1242
09-11-07,3.1315
12-11-07,3.1303
13-11-07,3.1347
14-11-07,3.1310
15-11-07,3.1268
16-11-07,3.1288
19-11-07,3.1320
20-11-07,3.1290
21-11-07,3.1373
22-11-07,3.1407
23-11-07,3.1438
26-11-07,3.1438
27-11-07,3.1462
28-11-07,3.1482
29-11-07,3.1492
30-11-07,3.1442
03-12-07,3.1407
04-12-07,3.1372
05-12-07,3.1318
06-12-07,3.1335
07-12-07,3.1343
10-12-07,3.1398
11-12-07,3.1393
12-12-07,3.1388
13-12-07,3.1408
14-12-07,3.1445
17-12-07,3.1447
18-12-07,3.1385
19-12-07,3.1353
20-12-07,3.1345
21-12-07,3.1373
26-12-07,3.1442
27-12-07,3.1475
28-12-07,3.1510
02-01-08,3.1473
03-01-08,3.1422
04-01-08,3.1415
07-01-08,3.1370
08-01-08,3.1318
09-01-08,3.1287
10-01-08,3.1285
11-01-08,3.1282
14-01-08,3.1312
15-01-08,3.1407
16-01-08,3.1413
17-01-08,3.1480
18-01-08,3.1525
21-01-08,3.1575
22-01-08,3.1568
23-01-08,3.1570
24-01-08,3.1538
25-01-08,3.1465
28-01-08,3.1507
29-01-08,3.1473
30-01-08,3.1530
31-01-08,3.1557
01-02-08,3.1527
04-02-08,3.1527
05-02-08,3.1588
06-02-08,3.1682
07-02-08,3.1670
08-02-08,3.1695
11-02-08,3.1677
12-02-08,3.1637
13-02-08,3.1608
14-02-08,3.1542
15-02-08,3.1537
18-02-08,3.1535
19-02-08,3.1538
20-02-08,3.1548
21-02-08,3.1505
22-02-08,3.1528
25-02-08,3.1572
26-02-08,3.1595
27-02-08,3.1573
28-02-08,3.1575
29-02-08,3.1587
03-03-08,3.1608
04-03-08,3.1550
05-03-08,3.1518
06-03-08,3.1525
07-03-08,3.1535
10-03-08,3.1572
11-03-08,3.1530
12-03-08,3.1527
13-03-08,3.1502
14-03-08,3.1448
17-03-08,3.1503
18-03-08,3.1470
19-03-08,3.1497
25-03-08,3.1615
26-03-08,3.1688
27-03-08,3.1672
28-03-08,3.1638
31-03-08,3.1653
01-04-08,3.1668
03-04-08,3.1625
04-04-08,3.1625
07-04-08,3.1600
08-04-08,3.1578
09-04-08,3.1585
10-04-08,3.1573
11-04-08,3.1520
14-04-08,3.1527
15-04-08,3.1553
16-04-08,3.1633
17-04-08,3.1692
18-04-08,3.1698
21-04-08,3.1732
22-04-08,3.1845
23-04-08,3.1825
24-04-08,3.1833
25-04-08,3.1815
28-04-08,3.1707
29-04-08,3.1705
30-04-08,3.1635
02-05-08,3.1683
05-05-08,3.1725
06-05-08,3.1758
07-05-08,3.1805
08-05-08,3.1812
09-05-08,3.1752
12-05-08,3.1773
13-05-08,3.1740
14-05-08,3.1615
15-05-08,3.1608
16-05-08,3.1577
19-05-08,3.1443
20-05-08,3.1438
21-05-08,3.1342
22-05-08,3.1327
23-05-08,3.1350
26-05-08,3.1390
27-05-08,3.1335
28-05-08,3.1175
29-05-08,3.1105
30-05-08,3.0978
02-06-08,3.0932
03-06-08,3.0725
04-06-08,3.0600
05-06-08,3.0612
06-06-08,3.0565
09-06-08,3.0588
10-06-08,3.0635
11-06-08,3.0612
12-06-08,3.0527
13-06-08,3.0523
17-06-08,3.0343
18-06-08,3.0305
19-06-08,3.0272
20-06-08,3.0240
23-06-08,3.0202
24-06-08,3.0128
25-06-08,3.0150
26-06-08,3.0222
27-06-08,3.0247
30-06-08,3.0242
01-07-08,3.0242
02-07-08,3.0198
03-07-08,3.0267
04-07-08,3.0288
07-07-08,3.0195
08-07-08,3.0143
10-07-08,3.0158
11-07-08,3.0212
14-07-08,3.0255
15-07-08,3.0227
16-07-08,3.0255
17-07-08,3.0220
18-07-08,3.0238
21-07-08,3.0238
22-07-08,3.0252
23-07-08,3.0222
24-07-08,3.0153
25-07-08,3.0173
28-07-08,3.0185
29-07-08,3.0232
30-07-08,3.0258
31-07-08,3.0305
01-08-08,3.0400
04-08-08,3.0378
05-08-08,3.0395
06-08-08,3.0432
07-08-08,3.0462
08-08-08,3.0522
11-08-08,3.0435
12-08-08,3.0338
13-08-08,3.0353
14-08-08,3.0285
15-08-08,3.0285
19-08-08,3.0290
20-08-08,3.0270
21-08-08,3.0253
22-08-08,3.0228
25-08-08,3.0238
26-08-08,3.0260
27-08-08,3.0278
28-08-08,3.0265
29-08-08,3.0288
01-09-08,3.0305
02-09-08,3.0317
03-09-08,3.0462
04-09-08,3.0392
05-09-08,3.0388
08-09-08,3.0415
09-09-08,3.0548
10-09-08,3.0680
11-09-08,3.0867
12-09-08,3.0802
15-09-08,3.0877
16-09-08,3.0945
17-09-08,3.0997
18-09-08,3.1130
19-09-08,3.1058
22-09-08,3.1135
23-09-08,3.1027
24-09-08,3.1022
25-09-08,3.1095
26-09-08,3.1158
29-09-08,3.1198
30-09-08,3.1302
01-10-08,3.1350
02-10-08,3.1395
03-10-08,3.1615
06-10-08,3.1950
07-10-08,3.2115
08-10-08,3.2222
09-10-08,3.2268
10-10-08,3.2552
14-10-08,3.2062
15-10-08,3.2013
16-10-08,3.2037
17-10-08,3.2070
20-10-08,3.2178
21-10-08,3.2235
22-10-08,3.2163
23-10-08,3.2425
24-10-08,3.2645
27-10-08,3.2878
28-10-08,3.3088
29-10-08,3.3797
30-10-08,3.3627
31-10-08,3.3790
03-11-08,3.3800
04-11-08,3.3687
05-11-08,3.3042
07-11-08,3.3093
10-11-08,3.3033
11-11-08,3.2993
12-11-08,3.3020
13-11-08,3.3083
14-11-08,3.3107
17-11-08,3.3177
18-11-08,3.3175
19-11-08,3.3268
20-11-08,3.3282
21-11-08,3.3328
24-11-08,3.3368
25-11-08,3.3390
26-11-08,3.3455
27-11-08,3.3552
28-11-08,3.3690
01-12-08,3.3763
02-12-08,3.3920
03-12-08,3.4042
04-12-08,3.4277
05-12-08,3.4488
09-12-08,3.4417
10-12-08,3.4202
11-12-08,3.4132
12-12-08,3.4165
15-12-08,3.4307
16-12-08,3.4183
17-12-08,3.3998
18-12-08,3.4090
19-12-08,3.4062
22-12-08,3.4182
23-12-08,3.4292
24-12-08,3.4363
26-12-08,3.4420
29-12-08,3.4415
30-12-08,3.4498
31-12-08,3.4537
02-01-09,3.4543
05-01-09,3.4603
06-01-09,3.4502
07-01-09,3.4568
08-01-09,3.4547
09-01-09,3.4497
12-01-09,3.4500
13-01-09,3.4505
14-01-09,3.4510
15-01-09,3.4525
16-01-09,3.4548
19-01-09,3.4572
20-01-09,3.4585
21-01-09,3.4653
22-01-09,3.4735
23-01-09,3.4780
26-01-09,3.4842
27-01-09,3.4823
28-01-09,3.4855
29-01-09,3.4875
30-01-09,3.4875
02-02-09,3.4888
03-02-09,3.4960
04-02-09,3.4957
05-02-09,3.4870
06-02-09,3.4860
09-02-09,3.4877
10-02-09,3.4880
11-02-09,3.4868
12-02-09,3.4930
13-02-09,3.4930
16-02-09,3.4972
17-02-09,3.5002
18-02-09,3.5077
19-02-09,3.5218
20-02-09,3.5378
23-02-09,3.5443
24-02-09,3.5518
25-02-09,3.5530
26-02-09,3.5550
27-02-09,3.5595
02-03-09,3.5905
03-03-09,3.6138
04-03-09,3.6143
05-03-09,3.6245
06-03-09,3.6283
09-03-09,3.6377
10-03-09,3.6388
11-03-09,3.6400
12-03-09,3.6470
13-03-09,3.6495
16-03-09,3.6497
17-03-09,3.6467
18-03-09,3.6527
19-03-09,3.6555
20-03-09,3.6547
23-03-09,3.6717
25-03-09,3.6858
26-03-09,3.6917
27-03-09,3.7103
30-03-09,3.7167
31-03-09,3.7135
01-04-09,3.7185
03-04-09,3.7017
06-04-09,3.6848
07-04-09,3.6738
08-04-09,3.6780
13-04-09,3.6777
14-04-09,3.6823
15-04-09,3.6772
16-04-09,3.6760
17-04-09,3.6798
20-04-09,3.6868
21-04-09,3.6925
22-04-09,3.6967
23-04-09,3.6980
24-04-09,3.6967
27-04-09,3.7012
28-04-09,3.7118
29-04-09,3.7208
30-04-09,3.7198
04-05-09,3.6928
05-05-09,3.6945
06-05-09,3.7022
07-05-09,3.7152
08-05-09,3.7198
11-05-09,3.7187
12-05-09,3.7200
13-05-09,3.7225
14-05-09,3.7263
15-05-09,3.7290
18-05-09,3.7288
19-05-09,3.7268
20-05-09,3.7300
21-05-09,3.7348
22-05-09,3.7378
26-05-09,3.7398
27-05-09,3.7392
28-05-09,3.7403
29-05-09,3.7465
01-06-09,3.7468
02-06-09,3.7432
03-06-09,3.7427
04-06-09,3.7432
05-06-09,3.7473
08-06-09,3.7570
09-06-09,3.7595
10-06-09,3.7587
11-06-09,3.7615
12-06-09,3.7630
16-06-09,3.7672
17-06-09,3.7667
18-06-09,3.7678
19-06-09,3.7708
22-06-09,3.7792
23-06-09,3.7857
24-06-09,3.7893
25-06-09,3.7955
26-06-09,3.8008
29-06-09,3.7897
30-06-09,3.7952
01-07-09,3.7983
02-07-09,3.7998
03-07-09,3.8015
06-07-09,3.8055
07-07-09,3.8040
08-07-09,3.8090
13-07-09,3.8110
14-07-09,3.8070
15-07-09,3.8062
16-07-09,3.8077
17-07-09,3.8075
20-07-09,3.8078
21-07-09,3.8083
22-07-09,3.8078
23-07-09,3.8088
24-07-09,3.8090
27-07-09,3.8103
28-07-09,3.8132
29-07-09,3.8207
30-07-09,3.8305
31-07-09,3.8305
03-08-09,3.8272
04-08-09,3.8223
05-08-09,3.8245
06-08-09,3.8247
07-08-09,3.8260
10-08-09,3.8277
11-08-09,3.8303
12-08-09,3.8325
13-08-09,3.8358
14-08-09,3.8398
18-08-09,3.8445
19-08-09,3.8478
20-08-09,3.8492
21-08-09,3.8503
24-08-09,3.8508
25-08-09,3.8512
26-08-09,3.8498
27-08-09,3.8488
28-08-09,3.8478
31-08-09,3.8525
01-09-09,3.8470
02-09-09,3.8455
03-09-09,3.8462
04-09-09,3.8468
07-09-09,3.8490
08-09-09,3.8497
09-09-09,3.8533
10-09-09,3.8542
11-09-09,3.8545
14-09-09,3.8523
15-09-09,3.8322
16-09-09,3.8275
17-09-09,3.8292
18-09-09,3.8360
21-09-09,3.8378
22-09-09,3.8338
23-09-09,3.8377
24-09-09,3.8352
25-09-09,3.8385
28-09-09,3.8398
29-09-09,3.8432
30-09-09,3.8427
01-10-09,3.8417
02-10-09,3.8452
05-10-09,3.8405
06-10-09,3.8345
07-10-09,3.8343
08-10-09,3.8333
09-10-09,3.8298
13-10-09,3.8240
14-10-09,3.8222
15-10-09,3.8200
16-10-09,3.8193
19-10-09,3.8212
20-10-09,3.8210
21-10-09,3.8203
22-10-09,3.8220
23-10-09,3.8202
26-10-09,3.8198
27-10-09,3.8208
28-10-09,3.8205
29-10-09,3.8208
30-10-09,3.8190
02-11-09,3.8192
03-11-09,3.8192
04-11-09,3.8172
05-11-09,3.8175
09-11-09,3.8165
10-11-09,3.8155
11-11-09,3.8135
12-11-09,3.8123
13-11-09,3.8142
16-11-09,3.8145
17-11-09,3.8155
18-11-09,3.8122
19-11-09,3.8052
20-11-09,3.8013
23-11-09,3.7988
24-11-09,3.7995
25-11-09,3.8033
26-11-09,3.8052
27-11-09,3.8082
30-11-09,3.8102
01-12-09,3.8108
02-12-09,3.8123
03-12-09,3.8107
04-12-09,3.8072
07-12-09,3.8065
09-12-09,3.8008
10-12-09,3.8015
11-12-09,3.8002
14-12-09,3.8068
15-12-09,3.8153
16-12-09,3.8108
17-12-09,3.8130
18-12-09,3.8205
21-12-09,3.8127
22-12-09,3.8063
23-12-09,3.7957
24-12-09,3.7937
28-12-09,3.7920
29-12-09,3.8157
30-12-09,3.8182
31-12-09,3.7967
04-01-10,3.7975
05-01-10,3.7978
06-01-10,3.8105
07-01-10,3.8030
08-01-10,3.8013
11-01-10,3.7968
12-01-10,3.7942
13-01-10,3.7970
14-01-10,3.7965
15-01-10,3.7988
18-01-10,3.7975
19-01-10,3.8008
20-01-10,3.8013
21-01-10,3.8062
22-01-10,3.8110
25-01-10,3.8059
26-01-10,3.8098
27-01-10,3.8170
28-01-10,3.8173
29-01-10,3.8230
01-02-10,3.8407
02-02-10,3.8310
03-02-10,3.8332
04-02-10,3.8410
05-02-10,3.8447
08-02-10,3.8407
09-02-10,3.8427
10-02-10,3.8458
11-02-10,3.8502
12-02-10,3.8537
15-02-10,3.8577
16-02-10,3.8612
17-02-10,3.8557
18-02-10,3.8582
19-02-10,3.8587
22-02-10,3.8608
23-02-10,3.8677
24-02-10,3.8595
25-02-10,3.8617
26-02-10,3.8598
01-03-10,3.8597
02-03-10,3.8578
03-03-10,3.8543
04-03-10,3.8563
05-03-10,3.8573
08-03-10,3.8595
09-03-10,3.8618
10-03-10,3.8615
11-03-10,3.8588
12-03-10,3.8597
15-03-10,3.8618
16-03-10,3.8628
17-03-10,3.8613
18-03-10,3.8622
19-03-10,3.8628
22-03-10,3.8638
23-03-10,3.8635
25-03-10,3.8658
26-03-10,3.8672
29-03-10,3.8713
30-03-10,3.8748
31-03-10,3.8763
05-04-10,3.8768
06-04-10,3.8788
07-04-10,3.8798
08-04-10,3.8758
09-04-10,3.8745
12-04-10,3.8775
13-04-10,3.8808
14-04-10,3.8790
15-04-10,3.8748
16-04-10,3.8717
19-04-10,3.8682
20-04-10,3.8715
21-04-10,3.8717
22-04-10,3.8713
23-04-10,3.8722
26-04-10,3.8722
27-04-10,3.8765
28-04-10,3.8803
29-04-10,3.8818
30-04-10,3.8862
03-05-10,3.8860
04-05-10,3.8898
05-05-10,3.9010
06-05-10,3.8975
07-05-10,3.8952
10-05-10,3.8947
11-05-10,3.8958
12-05-10,3.8955
13-05-10,3.8958
14-05-10,3.8958
17-05-10,3.8998
18-05-10,3.9062
19-05-10,3.9098
20-05-10,3.9068
21-05-10,3.9062
26-05-10,3.9088
27-05-10,3.9115
